,Hex,Opcode,Fetches,Operands,Op1,Op2,Op3
0,0,brk,1,0,-,-,-
1,01,srp,2,1,IM,-,-
2,02,add,2,2,rx,ry,-
3,03,add,2,2,rx,Iry,-
4,04,add,3,2,Ry,Rx,-
5,05,add,3,2,IRy,Rx,-
6,06,add,3,2,Rx,IM,-
7,07,add,3,2,IRx,IM,-
8,08,addx,4,2,ERy,ERx,-
9,09,addx,4,2,IM,ERx,-
10,0A,djnz,2,2,r0,X,-
11,0B,jr,2,2,cc,X,-
12,0C,ld,2,2,r0,IM,-
13,0D,jp,3,2,cc,DA,-
14,0E,inc,1,1,r0,-,-
15,0F,nop,1,0,-,-,-
16,10,rlc,2,1,Rx,-,-
17,11,rlc,2,1,IRx,-,-
18,12,adc,2,2,rx,ry,-
19,13,adc,2,2,rx,Iry,-
20,14,adc,3,2,Ry,Rx,-
21,15,adc,3,2,IRy,Rx,-
22,16,adc,3,2,Rx,IM,-
23,17,adc,3,2,IRx,IM,-
24,18,adcx,4,2,ERy,ERx,-
25,19,adcx,4,2,IM,ERx,-
26,1A,djnz,2,2,r1,X,-
27,1B,jr,2,2,cc,X,-
28,1C,ld,2,2,r1,IM,-
29,1D,jp,3,2,cc,DA,-
30,1E,inc,1,1,r1,-,-
31,1F,foo,1,0,-,-,-
32,20,inc,2,1,Rx,-,-
33,21,inc,2,1,IRx,-,-
34,22,sub,2,2,rx,ry,-
35,23,sub,2,2,rx,Iry,-
36,24,sub,3,2,Ry,Rx,-
37,25,sub,3,2,IRy,Rx,-
38,26,sub,3,2,Rx,IM,-
39,27,sub,3,2,IRx,IM,-
40,28,subx,4,2,ERy,ERx,-
41,29,subx,4,2,IM,ERx,-
42,2A,djnz,2,2,r2,X,-
43,2B,jr,2,2,cc,X,-
44,2C,ld,2,2,r2,IM,-
45,2D,jp,3,2,cc,DA,-
46,2E,inc,1,1,r2,-,-
47,2F,atm,1,0,-,-,-
48,30,dec,2,1,Rx,-,-
49,31,dec,2,1,IRx,-,-
50,32,sbc,2,2,rx,ry,-
51,33,sbc,2,2,rx,Iry,-
52,34,sbc,3,2,Ry,Rx,-
53,35,sbc,3,2,IRy,Rx,-
54,36,sbc,3,2,Rx,IM,-
55,37,sbc,3,2,IRx,IM,-
56,38,sbcx,4,2,ERy,ERx,-
57,39,sbcx,4,2,IM,ERx,-
58,3A,djnz,2,2,r3,X,-
59,3B,jr,2,2,cc,X,-
60,3C,ld,2,2,r3,IM,-
61,3D,jp,3,2,cc,DA,-
62,3E,inc,1,1,r3,-,-
63,3F,foo,1,0,-,-,-
64,40,da,2,1,Rx,-,-
65,41,da,2,1,IRx,-,-
66,42,or,2,2,rx,ry,-
67,43,or,2,2,rx,Iry,-
68,44,or,3,2,Ry,Rx,-
69,45,or,3,2,IRy,Rx,-
70,46,or,3,2,Rx,IM,-
71,47,or,3,2,IRx,IM,-
72,48,orx,4,2,ERy,ERx,-
73,49,orx,4,2,IM,ERx,-
74,4A,djnz,2,2,r4,X,-
75,4B,jr,2,2,cc,X,-
76,4C,ld,2,2,r4,IM,-
77,4D,jp,3,2,cc,DA,-
78,4E,inc,1,1,r4,-,-
79,4F,foo,1,0,-,-,-
80,50,pop,2,1,Rx,-,-
81,51,pop,2,1,IRx,-,-
82,52,and,2,2,rx,ry,-
83,53,and,2,2,rx,Iry,-
84,54,and,3,2,Ry,Rx,-
85,55,and,3,2,IRy,Rx,-
86,56,and,3,2,Rx,IM,-
87,57,and,3,2,IRx,IM,-
88,58,andx,4,2,ERy,ERx,-
89,59,andx,4,2,IM,ERx,-
90,5A,djnz,2,2,r5,X,-
91,5B,jr,2,2,cc,X,-
92,5C,ld,2,2,r5,IM,-
93,5D,jp,3,2,cc,DA,-
94,5E,inc,1,1,r5,-,-
95,5F,wdt,1,0,-,-,-
96,60,com,2,1,Rx,-,-
97,61,com,2,1,IRx,-,-
98,62,tcm,2,2,rx,ry,-
99,63,tcm,2,2,rx,Iry,-
100,64,tcm,3,2,Ry,Rx,-
101,65,tcm,3,2,IRy,Rx,-
102,66,tcm,3,2,Rx,IM,-
103,67,tcm,3,2,IRx,IM,-
104,68,tcmx,4,2,ERy,ERx,-
105,69,tcmx,4,2,IM,ERx,-
106,6A,djnz,2,2,r6,X,-
107,6B,jr,2,2,cc,X,-
108,6C,ld,2,2,r6,IM,-
109,6D,jp,3,2,cc,DA,-
110,6E,inc,1,1,r6,-,-
111,6F,stop,1,0,-,-,-
112,70,push,2,1,Rx,-,-
113,71,push,2,1,IRx,-,-
114,72,tm,2,2,rx,ry,-
115,73,tm,2,2,rx,Iry,-
116,74,tm,3,2,Ry,Rx,-
117,75,tm,3,2,IRy,Rx,-
118,76,tm,3,2,Rx,IM,-
119,77,tm,3,2,IRx,IM,-
120,78,tmx,4,2,ERy,ERx,-
121,79,tmx,4,2,IM,ERx,-
122,7A,djnz,2,2,r7,X,-
123,7B,jr,2,2,cc,X,-
124,7C,ld,2,2,r7,IM,-
125,7D,jp,3,2,cc,DA,-
126,7E,inc,1,1,r7,-,-
127,7F,halt,1,0,-,-,-
128,80,decw,2,1,RRx,-,-
129,81,decw,2,1,IRRx,-,-
130,82,lde,2,2,rx,Irry,-
131,83,ldei,2,2,Irx,Irry,-
132,84,ldx,3,2,rx,ERy,-
133,85,ldx,3,2,Irx,ERy,-
134,86,ldx,3,2,IRRy,Rx,-
135,87,ldx,3,2,IRRy,Rx,-
136,88,ldx,3,3,rx,rry,RA
137,89,ldx,3,3,rrx,ry,RA
138,8A,djnz,2,2,r8,X,-
139,8B,jr,2,2,cc,X,-
140,8C,ld,2,2,r8,IM,-
141,8D,jp,3,2,cc,DA,-
142,8E,inc,1,1,r8,-,-
143,8F,di,1,0,-,-,-
144,90,rl,2,1,Rx,-,-
145,91,rl,2,1,IRx,-,-
146,92,lde,2,2,ry,Irrx,-
147,93,ldei,2,2,Iry,Irrx,-
148,94,ldx,3,2,ry,ERx,-
149,95,ldx,3,2,Iry,Rx,-
150,96,ldx,3,2,Ry,IRRx,-
151,97,ldx,3,2,IRy,IRRx,-
152,98,lea,4,3,rx,ry,RA
153,99,lea,4,3,rrx,ERx,RA
154,9A,djnz,2,2,r9,X,-
155,9B,jr,2,2,cc,X,-
156,9C,ld,2,2,r9,IM,-
157,9D,jp,3,2,cc,DA,-
158,9E,inc,1,1,r9,-,-
159,9F,ei,1,0,-,-,-
160,A0,incw,2,1,RRx,-,-
161,A1,incw,2,1,IRRx,-,-
162,A2,cp,2,2,rx,ry,-
163,A3,cp,2,2,rx,Iry,-
164,A4,cp,3,2,Ry,Rx,-
165,A5,cp,3,2,IRy,Rx,-
166,A6,cp,3,2,Rx,IM,-
167,A7,cp,3,2,IRx,IM,-
168,A8,cpx,4,2,ERy,ERx,-
169,A9,cpx,4,2,IM,ERx,-
170,AA,djnz,2,2,r10,X,-
171,AB,jr,2,2,cc,X,-
172,AC,ld,2,2,r10,IM,-
173,AD,jp,3,2,cc,DA,-
174,AE,inc,1,1,r10,-,-
175,AF,ret,1,0,-,-,-
176,B0,clr,2,1,Rx,-,-
177,B1,clr,2,1,IRx,-,-
178,B2,xor,2,2,rx,ry,-
179,B3,xor,2,2,rx,Iry,-
180,B4,xor,3,2,Ry,Rx,-
181,B5,xor,3,2,IRy,Rx,-
182,B6,xor,3,2,Rx,IM,-
183,B7,xor,3,2,IRx,IM,-
184,B8,xorx,4,2,ERy,ERx,-
185,B9,xorx,4,2,IM,ERx,-
186,BA,djnz,2,2,r11,X,-
187,BB,jr,2,2,cc,X,-
188,BC,ld,2,2,r11,IM,-
189,BD,jp,3,2,cc,DA,-
190,BE,inc,1,1,r11,-,-
191,BF,iret,1,0,-,-,-
192,C0,rrc,2,1,Rx,-,-
193,C1,rrc,2,1,IRx,-,-
194,C2,ldc,2,2,rx,Irry,-
195,C3,ldci,2,2,Irx,Irry,-
196,C4,jp,2,1,IRRx,-,-
197,C5,ldc,2,2,Irx,Irry,-
198,C6,foo,1,0,-,-,-
199,C7,ld,3,3,rx,ry,RA
200,C8,pushx,3,1,ERx,-,-
201,C9,foo,1,0,-,-,-
202,CA,djnz,2,2,r12,X,-
203,CB,jr,2,2,cc,X,-
204,CC,ld,2,2,r12,IM,-
205,CD,jp,3,2,cc,DA,-
206,CE,inc,1,1,r12,-,-
207,CF,rcf,1,0,-,-,-
208,D0,sra,2,1,Rx,-,-
209,D1,sra,2,1,IRx,-,-
210,D2,ldc,2,2,ry,Irrx,-
211,D3,ldci,2,2,Iry,Irrx,-
212,D4,call,2,1,IRRx,-,-
213,D5,bswap,2,1,Rx,-,-
214,D6,call,3,1,DA,-,-
215,D7,ld,3,3,ry,rx,RA
216,D8,popx,3,1,ERx,-,-
217,D9,foo,1,0,-,-,-
218,DA,djnz,2,2,r13,X,-
219,DB,jr,2,2,cc,X,-
220,DC,ld,2,2,r13,IM,-
221,DD,jp,3,2,cc,DA,-
222,DE,inc,1,1,r13,-,-
223,DF,scf,1,0,-,-,-
224,E0,rrc,2,1,Rx,-,-
225,E1,rrc,2,1,IRx,-,-
226,E2,bit,2,2,p_b,ry,-
227,E3,ld,2,2,rx,Iry,-
228,E4,ld,3,2,Ry,Rx,-
229,E5,ld,3,2,IRy,Rx,-
230,E6,ld,3,2,Rx,IM,-
231,E7,ld,3,2,IRx,IM,-
232,E8,ldx,4,2,ERy,ERx,-
233,E9,ldx,4,2,IM,ERx,-
234,EA,djnz,2,2,r14,X,-
235,EB,jr,2,2,cc,X,-
236,EC,ld,2,2,r14,IM,-
237,ED,jp,3,2,cc,DA,-
238,EE,inc,1,1,r14,-,-
239,EF,ccf,1,0,-,-,-
240,F0,swap,2,1,Rx,-,-
241,F1,swap,2,1,IRx,-,-
242,F2,trap,2,1,V,-,-
243,F3,ld,2,2,Irx,ry,-
244,F4,mult,2,1,RRx,-,-
245,F5,ld,3,2,Ry,Rx,-
246,F6,btj,3,3,p_b,ry,X
247,F7,btj,3,3,p_b,ry,X
248,F8,foo,1,0,-,-,-
249,F9,foo,1,0,-,-,-
250,FA,djnz,2,2,r15,X,-
251,FB,jr,2,2,cc,X,-
252,FC,ld,2,2,r15,IM,-
253,FD,jp,3,2,cc,DA,-
254,FE,inc,1,1,r15,-,-
255,FF,foo,1,0,-,-,-
256,1F70,push,3,1,IM,-,-
257,1FA2,cpc,3,2,rx,ry,-
258,1FA3,cpc,3,2,rx,Iry,-
259,1FA4,cpc,4,2,Ry,Rx,-
260,1FA5,cpc,4,2,IRy,Rx,-
261,1FA6,cpc,4,2,Rx,IM,-
262,1FA7,cpc,4,2,IRx,IM,-
263,1FA8,cpcx,5,2,ERy,ERx,-
264,1FA9,cpcx,5,2,IM,ERx,-
265,1FC0,srl,3,1,Rx,-,-
266,1FC1,srl,3,1,IRx,-,-
267,1FE8,ldwx,5,2,ERy,ERx,-
